SequenceID,Lineage,Type,Clade,LBI_value
TB-111-164-18-138_S168,Ural,MDR,Ural_A,0.026919012
TB-222-18-19_S24,Ural,Non-MDR,Ural_C,0.007929865
TB-333-39-19_S120,Ural,MDR,Ural_A,0.028518837
TB-111-249-18_S235,Ural,MDR,Ural_A,0.026571291
TB-111-52-18_S277,Ural,MDR,Ural_A,0.026932169
TB-333-334-19_S78,Ural,Non-MDR,Ural_A,0.008631244
TB-111-188-18-138_S147,Ural,Non-MDR,Ural_B,0.011770878
TB-111-238-18_S242,Ural,Non-MDR,Ural_C,0.007936131
TB-111-280-18-138_S144,Ural,MDR,Ural_A,0.025904904
TB-111-23367-18F_S224,Ural,Non-MDR,NA,0.004104099
TB-111-23689-18F-138_S62,Ural,MDR,Ural_A,0.029734556
TB-MoldovaSeq-DNA028-38_S28,Ural,MDR,Ural_A,0.025843225
TB-MoldovaSeq-DNA0298-371_S301,Ural,Non-MDR,NA,0.007655818
TB-333-164-19_S95,Ural,MDR,Ural_A,0.026407404
TB-333-90-19_S1,Ural,MDR,Ural_A,0.026141577
TB-111-566-18-138_S171,Ural,Non-MDR,NA,0.006190175
TB-MoldovaSeq-DNA033-78_S33,Ural,MDR,Ural_A,0.019422599
TB-MoldovaSeq-DNA105-73_S106,Ural,MDR,Ural_A,0.02411032
TB-222-318-18_S58,Ural,MDR,Ural_A,0.027488144
TB-MoldovaSeq-DNA010-142_S10,Ural,MDR,Ural_A,0.028320651
TB-MoldovaSeq-DNA023-182_S23,Ural,MDR,NA,0.004648385
TB-222-182-19_S200,Ural,Non-MDR,Ural_C,0.00854858
TB-222-239-19_S2,Ural,Non-MDR,NA,0.00536732
TB-111-795-18_S279,Ural,Non-MDR,Ural_B,0.006883779
TB-111-1096-18-138_S163,Ural,MDR,Ural_A,0.029638767
TB-MoldovaSeq-DNA081-244_S81,Ural,MDR,Ural_A,0.028300556
TB-333-293-19_S130,Ural,MDR,Ural_A,0.026729763
TB-111-1018-18-138_S165,Ural,Non-MDR,NA,0.002046807
TB-111-24233-18F_S232,Ural,MDR,Ural_A,0.03017354
TB-333-510-19_S119,Ural,MDR,Ural_A,0.027554802
TB-222-517-18_S216,Ural,Non-MDR,Ural_C,0.007927563
TB-111-903-19_S92,Ural,Non-MDR,Ural_B,0.01294121
TB-MoldovaSeq-DNA037-350_S37,Ural,MDR,Ural_A,0.027242643
TB-MoldovaSeq-DNA095-339_S95,Ural,MDR,Ural_A,0.028851798
TB-111-1249-19-138_S41,Ural,Non-MDR,Ural_B,0.011185826
TB-111-1266-19-138_S39,Ural,Non-MDR,Ural_B,0.012481831
TB-222-591-19-138_S1,Ural,MDR,Ural_A,0.029648367
TB-MoldovaSeq-DNA043-429_S43,Ural,MDR,Ural_A,0.025544011
TB-MoldovaSeq-DNA065-421_S65,Ural,MDR,Ural_A,0.02687881
TB-111-1233-19-138_S40,Ural,Non-MDR,Ural_B,0.012430202
TB-111-1299-19_S97,Ural,Non-MDR,Ural_A,0.026086589
TB-444-463-19_S68,Ural,MDR,Ural_A,0.02718291
TB-111-1328-19-138_S82,Ural,Non-MDR,Ural_B,0.01111764
TB-111-1672-18-138_S166,Ural,Non-MDR,Ural_B,0.012947468
TB-MoldovaSeq-DNA005-516_S5,Ural,MDR,Ural_A,0.02777488
TB-333-765-19_S199,Ural,MDR,Ural_A,0.031254971
TB-MoldovaSeq-DNA013-536_S13,Ural,Non-MDR,NA,0.004118434
TB-333-964-19_S41,Ural,Non-MDR,Ural_B,0.012942052
TB-111-1793-18_S286,Ural,Non-MDR,Ural_B,0.012465693
TB-MoldovaSeq-DNA0242-1981_S52,Ural,MDR,Ural_A,0.024830724
TB-MoldovaSeq-DNA092-547_S92,Ural,MDR,Ural_A,0.021173326
TB-333-959-19_S82,Ural,Non-MDR,Ural_B,0.006756147
TB-MoldovaSeq-DNA045-570_S45,Ural,MDR,Ural_A,0.028006604
TB-111-1844-19_S18,Ural,MDR,Ural_A,0.025807745
TB-222-608-18_S153,Ural,Non-MDR,Ural_B,0.007659998
TB-222-644-18_S138,Ural,Non-MDR,Ural_B,0.012940498
TB-MoldovaSeq-DNA0199-2025_S9,Ural,Non-MDR,Ural_B,0.011357793
TB-222-624-18_S61,Ural,Non-MDR,Ural_A,0.012813857
TB-MoldovaSeq-DNA0197-2109_S7,Ural,Non-MDR,Ural_B,0.011403501
TB-MoldovaSeq-DNA0213-2033_S23,Ural,MDR,Ural_A,0.02651259
TB-MoldovaSeq-DNA090-620_S90,Ural,MDR,Ural_A,0.02453857
TB-DNA0347_S204,Ural,Non-MDR,Ural_C,0.007640835
TB-MoldovaSeq-DNA068-653_S68,Ural,MDR,Ural_A,0.026900163
TB-111-2220-19_S83,Ural,MDR,Ural_A,0.029244003
TB-222-858-19_S213,Ural,MDR,Ural_A,0.028998046
TB-111-2577-18_S150,Ural,MDR,Ural_A,0.026312824
TB-DNA0345_S202,Ural,Non-MDR,Ural_B,0.005704453
TB-333-1163-19_S75,Ural,MDR,Ural_A,0.02804797
TB-333-1248-19_S93,Ural,MDR,Ural_A,0.027021321
TB-111-2565-18_S6,Ural,MDR,Ural_A,0.024884504
TB-DNA0368_S225,Ural,MDR,Ural_A,0.029112588
TB-MoldovaSeq-DNA0258-3079_S68,Ural,Non-MDR,NA,0.005176788
TB-MoldovaSeq-DNA077-757_S77,Ural,MDR,Ural_A,0.029214539
TB-222-965-19_S6,Ural,MDR,Ural_A,0.027952212
TB-DNA0356_S213,Ural,Non-MDR,Ural_B,0.011402596
TB-MoldovaSeq-DNA0210-2128_S20,Ural,MDR,Ural_A,0.023938655
TB-MoldovaSeq-DNA086-784_S86,Ural,MDR,Ural_A,0.02687881
TB-333-1272-19_S84,Ural,Non-MDR,Ural_A,0.010247105
TB-DNA0373_S230,Ural,MDR,Ural_A,0.028519964
TB-MoldovaSeq-DNA142-807_S143,Ural,MDR,Ural_A,0.026900163
TB-DNA0336_S193,Ural,Non-MDR,NA,0.00481953
TB-DNA0357_S214,Ural,Non-MDR,Ural_A,0.024133458
TB-MoldovaSeq-DNA091-824_S91,Ural,Non-MDR,NA,0.004593795
TB-111-2736-19_S108,Ural,Non-MDR,NA,0.004090499
TB-111-2754-19_S7,Ural,Non-MDR,Ural_C,0.009044811
TB-333-1363-19_S33,Ural,Non-MDR,Ural_B,0.006750694
TB-MoldovaSeq-DNA0211-2993_S21,Ural,MDR,Ural_A,0.026553121
TB-MoldovaSeq-DNA0266-3138_S76,Ural,Non-MDR,Ural_B,0.012897621
TB-333-1585-19_S123,Ural,MDR,Ural_A,0.0284557
TB-MoldovaSeq-DNA0253-3126_S63,Ural,Non-MDR,Ural_A,0.023686749
TB-MoldovaSeq-DNA093-887_S93,Ural,MDR,Ural_A,0.026904523
TB-111-2895-19_S119,Ural,Non-MDR,Ural_B,0.012680378
TB-MoldovaSeq-DNA0276-3306_S86,Ural,Non-MDR,Ural_B,0.011987401
TB-MoldovaSeq-DNA0293-3261_S296,Ural,Non-MDR,Ural_A,0.02709812
